mean_small,mean_large,difference
2422,2753,331
2600,2753,153
2647,2753,106
2659,2753,94
2606,2753,147
2612,2753,141
2495,2753,258
2516,2753,237
2732,2753,21
2600,2753,153
2753,2732,-21
2659,2753,94
2753,2732,-21
2501,2753,252
2499,2753,254
2453,2753,300
2644,2753,109
2753,2732,-21
2593,2753,160
2641,2753,112
2541,2753,212
2641,2753,112
2507,2753,246
2641,2753,112
2726,2753,27
2618,2753,135
2635,2753,118
2612,2753,141
2659,2753,94
2732,2753,21
2541,2753,212
2647,2753,106
2612,2753,141
2647,2753,106
2612,2753,141
2527,2753,226
2635,2753,118
2659,2753,94
2635,2753,118
2635,2753,118
2543,2753,210
2732,2753,21
2726,2753,27
2606,2753,147
2540,2753,213
2618,2753,135
2639,2753,114
2535,2753,218
2644,2753,109
2612,2753,141
2541,2753,212
2593,2753,160
2515,2753,238
2639,2753,114
2639,2753,114
2732,2753,21
2522,2753,231
2639,2753,114
2411,2753,342
2641,2753,112
2647,2753,106
2553,2753,200
2732,2753,21
2726,2753,27
2644,2753,109
2753,2732,-21
2504,2753,249
2504,2753,249
2507,2753,246
2753,2732,-21
2635,2753,118
2618,2753,135
2618,2753,135
2405,2753,348
2600,2753,153
2553,2753,200
2553,2753,200
2647,2753,106
2644,2753,109
2641,2753,112
2540,2753,213
2606,2753,147
2514,2753,239
2732,2753,21
2518,2753,235
2732,2753,21
2606,2753,147
2442,2753,311
2478,2753,275
2732,2753,21
2584,2753,169
2515,2753,238
2518,2753,235
2644,2753,109
2644,2753,109
2618,2753,135
2726,2753,27
2644,2753,109
2635,2753,118
2593,2753,160
2584,2753,169
2726,2753,27
2453,2753,300
2647,2753,106
2647,2753,106
2641,2753,112
2441,2753,312
2641,2753,112
2647,2753,106
2612,2753,141
2516,2753,237
2753,2732,-21
2553,2753,200
2726,2753,27
2606,2753,147
2641,2753,112
2618,2753,135
2553,2753,200
2279,2753,474
2518,2753,235
2635,2753,118
2732,2753,21
2593,2753,160
2644,2753,109
2753,2732,-21
2518,2753,235
2553,2753,200
2659,2753,94
2495,2753,258
2732,2753,21
2498,2753,255
2635,2753,118
2453,2753,300
2612,2753,141
2586,2753,167
2612,2753,141
2726,2753,27
2504,2753,249
2535,2753,218
2618,2753,135
2641,2753,112
2612,2753,141
2726,2753,27
2518,2753,235
2593,2753,160
2644,2753,109
2600,2753,153
2612,2753,141
2516,2753,237
2647,2753,106
2535,2753,218
2514,2753,239
2606,2753,147
2618,2753,135
2641,2753,112
2644,2753,109
2495,2753,258
2753,2732,-21
2541,2753,212
2476,2753,277
2586,2753,167
2543,2753,210
2659,2753,94
2543,2753,210
2483,2753,270
2732,2753,21
2753,2732,-21
2422,2753,331
2612,2753,141
2501,2753,252
2641,2753,112
2586,2753,167
2584,2753,169
2726,2753,27
2641,2753,112
2659,2753,94
2644,2753,109
2433,2753,320
2493,2753,260
2586,2753,167
2726,2753,27
2612,2753,141
2753,2732,-21
2472,2753,281
2541,2753,212
2433,2753,320
2593,2753,160
2639,2753,114
2584,2753,169
2498,2753,255
2635,2753,118
2584,2753,169
2495,2753,258
2514,2753,239
2612,2753,141
2553,2753,200
2732,2753,21
2543,2753,210
2644,2753,109
2535,2753,218
2514,2753,239
2593,2753,160
2543,2753,210
2732,2753,21
2641,2753,112
2635,2753,118
2659,2753,94
2726,2753,27
2647,2753,106
2618,2753,135
2641,2753,112
2518,2753,235
2732,2753,21
2753,2732,-21
2543,2753,210
2635,2753,118
2644,2753,109
2647,2753,106
2498,2753,255
2659,2753,94
2753,2732,-21
2541,2753,212
2644,2753,109
2514,2753,239
2612,2753,141
2507,2753,246
2732,2753,21
2644,2753,109
2584,2753,169
2732,2753,21
2593,2753,160
2518,2753,235
2641,2753,112
2504,2753,249
2504,2753,249
2518,2753,235
2553,2753,200
2639,2753,114
2493,2753,260
2586,2753,167
2726,2753,27
2732,2753,21
2639,2753,114
2518,2753,235
2495,2753,258
2472,2753,281
2639,2753,114
2639,2753,114
2600,2753,153
2647,2753,106
2504,2753,249
2586,2753,167
2543,2753,210
2647,2753,106
2639,2753,114
2600,2753,153
2647,2753,106
2644,2753,109
2753,2732,-21
2501,2753,252
2726,2753,27
2593,2753,160
2516,2753,237
2647,2753,106
2504,2753,249
2593,2753,160
2606,2753,147
2612,2753,141
2600,2753,153
2635,2753,118
2641,2753,112
2659,2753,94
2515,2753,238
2606,2753,147
2507,2753,246
2606,2753,147
2659,2753,94
2606,2753,147
2639,2753,114
2639,2753,114
2515,2753,238
2641,2753,112
2504,2753,249
2593,2753,160
2639,2753,114
2618,2753,135
2504,2753,249
2476,2753,277
2501,2753,252
2453,2753,300
2518,2753,235
2732,2753,21
2584,2753,169
2753,2732,-21
2452,2753,301
2647,2753,106
2644,2753,109
2584,2753,169
2509,2753,244
2540,2753,213
2458,2753,295
2586,2753,167
2527,2753,226
2635,2753,118
2509,2753,244
2593,2753,160
2518,2753,235
2647,2753,106
2593,2753,160
2659,2753,94
2518,2753,235
2753,2732,-21
2469,2753,284
2726,2753,27
2726,2753,27
2647,2753,106
2618,2753,135
2541,2753,212
2753,2726,-27
2509,2753,244
2495,2753,258
2540,2753,213
2543,2753,210
2753,2732,-21
2639,2753,114
2726,2753,27
2606,2753,147
2644,2753,109
2639,2753,114
2612,2753,141
2639,2753,114
2535,2753,218
2437,2753,316
2635,2753,118
2483,2753,270
2726,2753,27
2641,2753,112
2647,2753,106
2527,2753,226
2367,2753,386
2499,2753,254
2726,2753,27
2641,2753,112
2618,2753,135
2644,2753,109
2504,2753,249
2514,2753,239
2612,2753,141
2644,2753,109
2647,2753,106
2527,2753,226
2509,2753,244
2504,2753,249
2480,2753,273
2553,2753,200
2726,2753,27
2659,2753,94
2586,2753,167
2635,2753,118
2644,2753,109
2639,2753,114
2606,2753,147
2612,2753,141
2726,2753,27
2600,2753,153
2527,2753,226
2522,2753,231
2659,2753,94
2639,2753,114
2584,2753,169
2543,2753,210
2612,2753,141
2753,2732,-21
2518,2753,235
2504,2753,249
2753,2726,-27
2635,2753,118
2647,2753,106
2518,2753,235
2753,2732,-21
2753,2732,-21
2618,2753,135
2612,2753,141
2516,2753,237
2535,2753,218
2507,2753,246
2641,2753,112
2606,2753,147
2586,2753,167
2612,2753,141
2641,2753,112
2647,2753,106
2540,2753,213
2647,2753,106
2732,2753,21
2732,2753,21
2659,2753,94
2586,2753,167
2726,2753,27
2635,2753,118
2540,2753,213
2522,2753,231
2515,2753,238
2635,2753,118
2540,2753,213
2407,2753,346
2644,2753,109
2535,2753,218
2543,2753,210
2478,2753,275
2726,2753,27
2635,2753,118
2659,2753,94
2553,2753,200
2593,2753,160
2732,2753,21
2514,2753,239
2659,2753,94
2647,2753,106
2659,2753,94
2476,2753,277
2504,2753,249
2732,2753,21
2541,2753,212
2586,2753,167
2639,2753,114
2593,2753,160
2732,2753,21
2644,2753,109
2586,2753,167
2659,2753,94
2726,2753,27
2606,2753,147
2732,2753,21
2753,2726,-27
2639,2753,114
2647,2753,106
2518,2753,235
2647,2753,106
2584,2753,169
2726,2753,27
2493,2753,260
2586,2753,167
2515,2753,238
2612,2753,141
2472,2753,281
2732,2753,21
2659,2753,94
2639,2753,114
2335,2753,418
2593,2753,160
2732,2753,21
2644,2753,109
2476,2753,277
2584,2753,169
2453,2753,300
2732,2753,21
2647,2753,106
2522,2753,231
2641,2753,112
2732,2753,21
2514,2753,239
2600,2753,153
2639,2753,114
2469,2753,284
2612,2753,141
2586,2753,167
2618,2753,135
2553,2753,200
2428,2753,325
2647,2753,106
2644,2753,109
2635,2753,118
2644,2753,109
2612,2753,141
2659,2753,94
2732,2753,21
2606,2753,147
2635,2753,118
2495,2753,258
2586,2753,167
2641,2753,112
2659,2753,94
2501,2753,252
2600,2753,153
2540,2753,213
2480,2753,273
2516,2753,237
2641,2753,112
2527,2753,226
2541,2753,212
2518,2753,235
2606,2753,147
2659,2753,94
2618,2753,135
2659,2753,94
2553,2753,200
2732,2753,21
2509,2753,244
2516,2753,237
2659,2753,94
2659,2753,94
2732,2753,21
2732,2753,21
2543,2753,210
2618,2753,135
2659,2753,94
2498,2753,255
2489,2753,264
2593,2753,160
2612,2753,141
2413,2753,340
2753,2732,-21
2495,2753,258
2540,2753,213
2600,2753,153
2535,2753,218
2726,2753,27
2600,2753,153
2753,2732,-21
2606,2753,147
2493,2753,260
2541,2753,212
2659,2753,94
2753,2732,-21
2644,2753,109
2635,2753,118
2647,2753,106
2639,2753,114
2452,2753,301
2553,2753,200
2413,2753,340
2753,2732,-21
2504,2753,249
2600,2753,153
2753,2732,-21
2647,2753,106
2535,2753,218
2659,2753,94
2584,2753,169
2600,2753,153
2726,2753,27
2522,2753,231
2606,2753,147
2639,2753,114
2600,2753,153
2732,2753,21
2639,2753,114
2618,2753,135
2647,2753,106
2635,2753,118
2618,2753,135
2584,2753,169
2639,2753,114
2732,2753,21
2732,2753,21
2584,2753,169
2641,2753,112
2522,2753,231
2732,2753,21
2543,2753,210
2543,2753,210
2606,2753,147
2406,2753,347
2584,2753,169
2593,2753,160
2527,2753,226
2593,2753,160
2527,2753,226
2522,2753,231
2659,2753,94
2516,2753,237
2553,2753,200
2543,2753,210
2535,2753,218
2753,2732,-21
2541,2753,212
2639,2753,114
2453,2753,300
2553,2753,200
2501,2753,252
2659,2753,94
2641,2753,112
2518,2753,235
2659,2753,94
2612,2753,141
2498,2753,255
2593,2753,160
2659,2753,94
2612,2753,141
2518,2753,235
2535,2753,218
2644,2753,109
2753,2732,-21
2553,2753,200
2753,2732,-21
2641,2753,112
2584,2753,169
2478,2753,275
2606,2753,147
2635,2753,118
2389,2753,364
2527,2753,226
2732,2753,21
2753,2732,-21
2732,2753,21
2732,2753,21
2639,2753,114
2593,2753,160
2659,2753,94
2501,2753,252
2639,2753,114
2553,2753,200
2495,2753,258
2540,2753,213
2618,2753,135
2726,2753,27
2732,2753,21
2553,2753,200
2726,2753,27
2753,2732,-21
2641,2753,112
2541,2753,212
2553,2753,200
2732,2753,21
2606,2753,147
2480,2753,273
2606,2753,147
2584,2753,169
2553,2753,200
2732,2753,21
2606,2753,147
2644,2753,109
2553,2753,200
2553,2753,200
2553,2753,200
2732,2753,21
2483,2753,270
2753,2726,-27
2584,2753,169
2365,2753,388
2659,2753,94
2644,2753,109
2495,2753,258
2543,2753,210
2501,2753,252
2553,2753,200
2509,2753,244
2522,2753,231
2504,2753,249
2726,2753,27
2428,2753,325
2514,2753,239
2495,2753,258
2659,2753,94
2498,2753,255
2635,2753,118
2732,2753,21
2478,2753,275
2659,2753,94
2553,2753,200
2553,2753,200
2535,2753,218
2639,2753,114
2659,2753,94
2478,2753,275
2480,2753,273
2753,2732,-21
2639,2753,114
2641,2753,112
2482,2753,271
2516,2753,237
2495,2753,258
2732,2753,21
2639,2753,114
2641,2753,112
2606,2753,147
2433,2753,320
2618,2753,135
2593,2753,160
2732,2753,21
2732,2753,21
2515,2753,238
2635,2753,118
2647,2753,106
2659,2753,94
2644,2753,109
2726,2753,27
2641,2753,112
2641,2753,112
2489,2753,264
2499,2753,254
2618,2753,135
2600,2753,153
2618,2753,135
2659,2753,94
2639,2753,114
2753,2732,-21
2504,2753,249
2641,2753,112
2414,2753,339
2480,2753,273
2635,2753,118
2639,2753,114
2553,2753,200
2641,2753,112
2659,2753,94
2541,2753,212
2553,2753,200
2593,2753,160
2659,2753,94
2612,2753,141
2647,2753,106
2753,2732,-21
2639,2753,114
2514,2753,239
2618,2753,135
2732,2753,21
2593,2753,160
2618,2753,135
2644,2753,109
2753,2732,-21
2639,2753,114
2753,2732,-21
2732,2753,21
2639,2753,114
2586,2753,167
2753,2732,-21
2644,2753,109
2509,2753,244
2428,2753,325
2540,2753,213
2618,2753,135
2635,2753,118
2553,2753,200
2647,2753,106
2504,2753,249
2647,2753,106
2644,2753,109
2593,2753,160
2584,2753,169
2540,2753,213
2639,2753,114
2516,2753,237
2644,2753,109
2618,2753,135
2553,2753,200
2411,2753,342
2507,2753,246
2535,2753,218
2647,2753,106
2726,2753,27
2584,2753,169
2726,2753,27
2635,2753,118
2507,2753,246
2635,2753,118
2647,2753,106
2476,2753,277
2612,2753,141
2618,2753,135
2618,2753,135
2593,2753,160
2641,2753,112
2659,2753,94
2644,2753,109
2535,2753,218
2641,2753,112
2726,2753,27
2469,2753,284
2553,2753,200
2540,2753,213
2635,2753,118
2593,2753,160
2639,2753,114
2600,2753,153
2753,2732,-21
2753,2732,-21
2732,2753,21
2514,2753,239
2618,2753,135
2659,2753,94
2509,2753,244
2489,2753,264
2543,2753,210
2659,2753,94
2541,2753,212
2428,2753,325
2518,2753,235
2659,2753,94
2514,2753,239
2441,2753,312
2726,2753,27
2726,2753,27
2584,2753,169
2365,2753,388
2612,2753,141
2647,2753,106
2504,2753,249
2612,2753,141
2541,2753,212
2635,2753,118
2584,2753,169
2498,2753,255
2518,2753,235
2600,2753,153
2647,2753,106
2644,2753,109
2504,2753,249
2644,2753,109
2659,2753,94
2489,2753,264
2659,2753,94
2644,2753,109
2495,2753,258
2543,2753,210
2540,2753,213
2726,2753,27
2606,2753,147
2600,2753,153
2644,2753,109
2586,2753,167
2641,2753,112
2659,2753,94
2498,2753,255
2553,2753,200
2504,2753,249
2535,2753,218
2501,2753,252
2495,2753,258
2406,2753,347
2753,2732,-21
2516,2753,237
2593,2753,160
2726,2753,27
2586,2753,167
2647,2753,106
2553,2753,200
2732,2753,21
2732,2753,21
2499,2753,254
2527,2753,226
2535,2753,218
2514,2753,239
2732,2753,21
2639,2753,114
2732,2753,21
2726,2753,27
2639,2753,114
2732,2753,21
2726,2753,27
2753,2732,-21
2553,2753,200
2659,2753,94
2586,2753,167
2753,2732,-21
2732,2753,21
2586,2753,167
2405,2753,348
2593,2753,160
2732,2753,21
2635,2753,118
2618,2753,135
2482,2753,271
2612,2753,141
2612,2753,141
2753,2732,-21
2732,2753,21
2732,2753,21
2606,2753,147
2635,2753,118
2495,2753,258
2541,2753,212
2647,2753,106
2726,2753,27
2641,2753,112
2495,2753,258
2618,2753,135
2618,2753,135
2543,2753,210
2753,2732,-21
2644,2753,109
2612,2753,141
2639,2753,114
2543,2753,210
2586,2753,167
2612,2753,141
2515,2753,238
2732,2753,21
2644,2753,109
2504,2753,249
2732,2753,21
2644,2753,109
2753,2732,-21
2639,2753,114
2635,2753,118
2509,2753,244
2635,2753,118
2586,2753,167
2647,2753,106
2509,2753,244
2726,2753,27
2732,2753,21
2612,2753,141
2635,2753,118
2753,2732,-21
2541,2753,212
2600,2753,153
2584,2753,169
2478,2753,275
2726,2753,27
2641,2753,112
2453,2753,300
2732,2753,21
2584,2753,169
2753,2732,-21
2732,2753,21
2453,2753,300
2635,2753,118
2647,2753,106
2644,2753,109
2644,2753,109
2753,2732,-21
2726,2753,27
2647,2753,106
2647,2753,106
2540,2753,213
2726,2753,27
2753,2732,-21
2504,2753,249
2726,2753,27
2726,2753,27
2732,2753,21
2726,2753,27
2726,2753,27
2442,2753,311
2522,2753,231
2593,2753,160
2647,2753,106
2584,2753,169
2514,2753,239
2540,2753,213
2641,2753,112
2522,2753,231
2639,2753,114
2753,2732,-21
2606,2753,147
2606,2753,147
2452,2753,301
2504,2753,249
2644,2753,109
2659,2753,94
2482,2753,271
2540,2753,213
2543,2753,210
2647,2753,106
2753,2732,-21
2606,2753,147
2522,2753,231
2458,2753,295
2726,2753,27
2541,2753,212
2493,2753,260
2406,2753,347
2612,2753,141
2753,2732,-21
2612,2753,141
2659,2753,94
2593,2753,160
2753,2732,-21
2644,2753,109
2516,2753,237
2753,2732,-21
2644,2753,109
2586,2753,167
2553,2753,200
2732,2753,21
2540,2753,213
2618,2753,135
2586,2753,167
2514,2753,239
2498,2753,255
2493,2753,260
2647,2753,106
2641,2753,112
2753,2732,-21
2541,2753,212
2635,2753,118
2635,2753,118
2516,2753,237
2541,2753,212
2606,2753,147
2641,2753,112
2726,2753,27
2600,2753,153
2753,2732,-21
2501,2753,252
2543,2753,210
2753,2732,-21
2515,2753,238
2753,2732,-21
2753,2732,-21
2635,2753,118
2659,2753,94
2644,2753,109
2732,2753,21
2659,2753,94
2504,2753,249
2639,2753,114
2584,2753,169
2527,2753,226
2553,2753,200
2540,2753,213
2472,2753,281
2618,2753,135
2606,2753,147
2732,2753,21
2612,2753,141
2726,2753,27
2732,2753,21
2618,2753,135
2600,2753,153
2501,2753,252
2504,2753,249
2639,2753,114
2647,2753,106
2644,2753,109
2644,2753,109
2635,2753,118
2593,2753,160
2540,2753,213
2639,2753,114
2732,2753,21
2586,2753,167
2543,2753,210
2515,2753,238
2644,2753,109
2543,2753,210
2641,2753,112
2659,2753,94
2753,2726,-27
2507,2753,246
2753,2726,-27
2753,2732,-21
2732,2753,21
2644,2753,109
2639,2753,114
2606,2753,147
2647,2753,106
2659,2753,94
2639,2753,114
2639,2753,114
2476,2753,277
2618,2753,135
2606,2753,147
2593,2753,160
2726,2753,27
2641,2753,112
2541,2753,212
2644,2753,109
2641,2753,112
2753,2732,-21
2641,2753,112
2535,2753,218
2518,2753,235
2726,2753,27
2514,2753,239
2522,2753,231
2606,2753,147
2753,2726,-27
2553,2753,200
2458,2753,295
2431,2753,322
2445,2753,308
2606,2753,147
2593,2753,160
2647,2753,106
2504,2753,249
2647,2753,106
2647,2753,106
2732,2753,21
2518,2753,235
2543,2753,210
2641,2753,112
2639,2753,114
2483,2753,270
2507,2753,246
2527,2753,226
2659,2753,94
2499,2753,254
2612,2753,141
2458,2753,295
2659,2753,94
2543,2753,210
2659,2753,94
2644,2753,109
2586,2753,167
2732,2753,21
2472,2753,281
2495,2753,258
2659,2753,94
2753,2732,-21
2612,2753,141
2659,2753,94
2732,2753,21
2504,2753,249
2600,2753,153
2600,2753,153
2732,2753,21
2732,2753,21
2644,2753,109
2753,2732,-21
2600,2753,153
2726,2753,27
2593,2753,160
2499,2753,254
2493,2753,260
2522,2753,231
2641,2753,112
2543,2753,210
2618,2753,135
2647,2753,106
2522,2753,231
2553,2753,200
2753,2732,-21
2514,2753,239
2639,2753,114
2647,2753,106
2639,2753,114
2483,2753,270
2635,2753,118
2584,2753,169
2618,2753,135
2504,2753,249
2612,2753,141
2647,2753,106
2732,2753,21
2647,2753,106
2726,2753,27
2480,2753,273
2635,2753,118
2647,2753,106
2527,2753,226
2606,2753,147
2612,2753,141
2618,2753,135
2639,2753,114
2509,2753,244
2527,2753,226
2644,2753,109
2504,2753,249
2641,2753,112
2635,2753,118
2618,2753,135
2753,2732,-21
2483,2753,270
2553,2753,200
2641,2753,112
2753,2732,-21
2641,2753,112
2518,2753,235
2644,2753,109
2553,2753,200
2726,2753,27
2644,2753,109
2659,2753,94
2612,2753,141
2753,2732,-21
2514,2753,239
2635,2753,118
2535,2753,218
2659,2753,94
2600,2753,153
2726,2753,27
2540,2753,213
2753,2732,-21
2659,2753,94
2540,2753,213
2647,2753,106
2600,2753,153
2540,2753,213
2618,2753,135
2753,2732,-21
2540,2753,213
2586,2753,167
2639,2753,114
2659,2753,94
2618,2753,135
2383,2753,370
2527,2753,226
2635,2753,118
2600,2753,153
2515,2753,238
2641,2753,112
2518,2753,235
2584,2753,169
2753,2732,-21
2644,2753,109
2553,2753,200
2639,2753,114
2732,2753,21
2732,2753,21
2584,2753,169
2753,2732,-21
2635,2753,118
2553,2753,200
2732,2753,21
2732,2753,21
2606,2753,147
2504,2753,249
2527,2753,226
2535,2753,218
2518,2753,235
2535,2753,218
2612,2753,141
2732,2753,21
2732,2753,21
2726,2753,27
2593,2753,160
2618,2753,135
2726,2753,27
2606,2753,147
2635,2753,118
2584,2753,169
2659,2753,94
2480,2753,273
2647,2753,106
2639,2753,114
2553,2753,200
2425,2753,328
2659,2753,94
2635,2753,118
2726,2753,27
2635,2753,118
2586,2753,167
2612,2753,141
2659,2753,94
2495,2753,258
2586,2753,167
2499,2753,254
2618,2753,135
2543,2753,210
2726,2753,27
2726,2753,27
2516,2753,237
2553,2753,200
2647,2753,106
2543,2753,210
2593,2753,160
2639,2753,114
2732,2753,21
2584,2753,169
2586,2753,167
2639,2753,114
2480,2753,273
2753,2732,-21
2586,2753,167
2641,2753,112
2522,2753,231
2606,2753,147
2606,2753,147
2586,2753,167
2540,2753,213
2647,2753,106
2584,2753,169
2553,2753,200
2612,2753,141
2612,2753,141
2612,2753,141
2553,2753,200
2644,2753,109
2553,2753,200
2732,2753,21
2726,2753,27
2515,2753,238
2535,2753,218
2543,2753,210
2553,2753,200
2618,2753,135
2518,2753,235
2644,2753,109
2593,2753,160
2732,2753,21
2612,2753,141
2522,2753,231
2586,2753,167
2726,2753,27
2639,2753,114
2499,2753,254
2553,2753,200
2515,2753,238
2647,2753,106
2606,2753,147
2600,2753,153
2483,2753,270
2514,2753,239
2732,2753,21
2612,2753,141
2541,2753,212
2726,2753,27
2612,2753,141
2515,2753,238
2647,2753,106
2647,2753,106
2644,2753,109
2518,2753,235
2659,2753,94
2659,2753,94
2535,2753,218
2639,2753,114
2478,2753,275
2647,2753,106
2553,2753,200
2753,2732,-21
2493,2753,260
2606,2753,147
2498,2753,255
2659,2753,94
2514,2753,239
2639,2753,114
2553,2753,200
2543,2753,210
2647,2753,106
2515,2753,238
2639,2753,114
2553,2753,200
2641,2753,112
2584,2753,169
2543,2753,210
2644,2753,109
2586,2753,167
2586,2753,167
2635,2753,118
2726,2753,27
2516,2753,237
2644,2753,109
2600,2753,153
2659,2753,94
2541,2753,212
2612,2753,141
2483,2753,270
2726,2753,27
2639,2753,114
2553,2753,200
2659,2753,94
2659,2753,94
2753,2726,-27
2732,2753,21
2600,2753,153
2586,2753,167
2540,2753,213
2600,2753,153
2553,2753,200
2639,2753,114
2527,2753,226
2586,2753,167
2499,2753,254
2647,2753,106
2659,2753,94
2600,2753,153
2732,2753,21
2543,2753,210
2445,2753,308
2732,2753,21
2647,2753,106
2659,2753,94
2606,2753,147
2553,2753,200
2732,2753,21
2753,2732,-21
2732,2753,21
2644,2753,109
2543,2753,210
2515,2753,238
2541,2753,212
2515,2753,238
2535,2753,218
2612,2753,141
2522,2753,231
2644,2753,109
2516,2753,237
2635,2753,118
2593,2753,160
2659,2753,94
2726,2753,27
2509,2753,244
2726,2753,27
2726,2753,27
2732,2753,21
2753,2732,-21
2586,2753,167
2732,2753,21
2476,2753,277
2753,2732,-21
2618,2753,135
2483,2753,270
2498,2753,255
2543,2753,210
2518,2753,235
2647,2753,106
2659,2753,94
2639,2753,114
2753,2732,-21
2639,2753,114
2543,2753,210
2543,2753,210
2732,2753,21
2518,2753,235
2509,2753,244
2541,2753,212
2753,2732,-21
2644,2753,109
2641,2753,112
2732,2753,21
2518,2753,235
2659,2753,94
2659,2753,94
2639,2753,114
2639,2753,114
2584,2753,169
2726,2753,27
2647,2753,106
2635,2753,118
2504,2753,249
2527,2753,226
2732,2753,21
2753,2732,-21
2641,2753,112
2618,2753,135
2753,2732,-21
2732,2753,21
2732,2753,21
2541,2753,212
2753,2732,-21
2499,2753,254
2541,2753,212
2553,2753,200
2635,2753,118
2732,2753,21
2612,2753,141
2541,2753,212
2732,2753,21
2518,2753,235
2635,2753,118
2753,2732,-21
2732,2753,21
2753,2732,-21
2518,2753,235
2732,2753,21
2606,2753,147
2641,2753,112
2732,2753,21
2586,2753,167
2732,2753,21
2644,2753,109
2639,2753,114
2509,2753,244
2593,2753,160
2522,2753,231
2635,2753,118
2641,2753,112
2659,2753,94
2527,2753,226
2647,2753,106
2618,2753,135
2540,2753,213
2489,2753,264
2480,2753,273
2753,2732,-21
2478,2753,275
2522,2753,231
2553,2753,200
2644,2753,109
2641,2753,112
2726,2753,27
2514,2753,239
2495,2753,258
2522,2753,231
2753,2732,-21
2753,2726,-27
2641,2753,112
2753,2732,-21
2516,2753,237
2753,2732,-21
2753,2732,-21
2732,2753,21
2647,2753,106
2540,2753,213
2453,2753,300
2518,2753,235
2441,2753,312
2553,2753,200
2516,2753,237
2472,2753,281
2586,2753,167
2553,2753,200
2499,2753,254
2753,2726,-27
2522,2753,231
2635,2753,118
2553,2753,200
2504,2753,249
2541,2753,212
2516,2753,237
2540,2753,213
2635,2753,118
2644,2753,109
2753,2732,-21
2509,2753,244
2543,2753,210
2641,2753,112
2543,2753,210
2600,2753,153
2639,2753,114
2489,2753,264
2644,2753,109
2606,2753,147
2606,2753,147
2732,2753,21
2606,2753,147
2612,2753,141
2659,2753,94
2586,2753,167
2644,2753,109
2493,2753,260
2635,2753,118
2431,2753,322
2659,2753,94
2509,2753,244
2732,2753,21
2732,2753,21
2644,2753,109
2507,2753,246
2586,2753,167
2639,2753,114
2644,2753,109
2541,2753,212
2726,2753,27
2612,2753,141
2541,2753,212
2586,2753,167
2518,2753,235
2584,2753,169
2753,2732,-21
2635,2753,118
2659,2753,94
2639,2753,114
2553,2753,200
2618,2753,135
2600,2753,153
2489,2753,264
2618,2753,135
2535,2753,218
2535,2753,218
2639,2753,114
2540,2753,213
2732,2753,21
2732,2753,21
2516,2753,237
2753,2732,-21
2639,2753,114
2586,2753,167
2606,2753,147
2639,2753,114
2639,2753,114
2753,2732,-21
2726,2753,27
2586,2753,167
2584,2753,169
2606,2753,147
2726,2753,27
2612,2753,141
2540,2753,213
2641,2753,112
2553,2753,200
2726,2753,27
2644,2753,109
2495,2753,258
2612,2753,141
2541,2753,212
2644,2753,109
2593,2753,160
2753,2732,-21
2507,2753,246
2553,2753,200
2635,2753,118
2540,2753,213
2726,2753,27
2543,2753,210
2507,2753,246
2404,2753,349
2522,2753,231
2600,2753,153
2641,2753,112
2647,2753,106
2659,2753,94
2635,2753,118
2543,2753,210
2584,2753,169
2618,2753,135
2732,2753,21
2522,2753,231
2422,2753,331
2618,2753,135
2515,2753,238
2600,2753,153
2618,2753,135
2732,2753,21
2489,2753,264
2753,2732,-21
2647,2753,106
2726,2753,27
2639,2753,114
2391,2753,362
2753,2732,-21
2499,2753,254
2644,2753,109
2618,2753,135
2635,2753,118
2553,2753,200
2378,2753,375
2606,2753,147
2458,2753,295
2478,2753,275
2647,2753,106
2635,2753,118
2641,2753,112
2618,2753,135
2482,2753,271
2644,2753,109
2606,2753,147
2501,2753,252
2541,2753,212
2593,2753,160
2753,2732,-21
2726,2753,27
2659,2753,94
2584,2753,169
2732,2753,21
2593,2753,160
2726,2753,27
2535,2753,218
2726,2753,27
2600,2753,153
2732,2753,21
2518,2753,235
2726,2753,27
2639,2753,114
2644,2753,109
2433,2753,320
2480,2753,273
2641,2753,112
2732,2753,21
2647,2753,106
2647,2753,106
2732,2753,21
2618,2753,135
2732,2753,21
2593,2753,160
2489,2753,264
2618,2753,135
2593,2753,160
2659,2753,94
2515,2753,238
2732,2753,21
2641,2753,112
2726,2753,27
2732,2753,21
2618,2753,135
2659,2753,94
2383,2753,370
2753,2732,-21
2635,2753,118
2726,2753,27
2732,2753,21
2753,2732,-21
2515,2753,238
2732,2753,21
2726,2753,27
2647,2753,106
2732,2753,21
2543,2753,210
2504,2753,249
2641,2753,112
2612,2753,141
2515,2753,238
2553,2753,200
2606,2753,147
2606,2753,147
2516,2753,237
2639,2753,114
2639,2753,114
2612,2753,141
2593,2753,160
2753,2732,-21
2644,2753,109
2635,2753,118
2584,2753,169
2659,2753,94
2644,2753,109
2639,2753,114
2535,2753,218
2586,2753,167
2753,2732,-21
2606,2753,147
2522,2753,231
2543,2753,210
2732,2753,21
2732,2753,21
2480,2753,273
2472,2753,281
2647,2753,106
2639,2753,114
2543,2753,210
2644,2753,109
2732,2753,21
2493,2753,260
2753,2732,-21
2478,2753,275
2659,2753,94
2553,2753,200
2540,2753,213
2586,2753,167
2378,2753,375
2644,2753,109
2543,2753,210
2753,2732,-21
2726,2753,27
2639,2753,114
2504,2753,249
2732,2753,21
2644,2753,109
2493,2753,260
2543,2753,210
